generation,maximum_fitness,mean_fitness,quality_diversity,coverage,function_calls,Algorithm,Benchmark,Run
0,0.293481417736333,0.20570419204287,2.46845030451444,8,24,GB-EPI,0,0
1,0.31342784079896,0.219600438789099,7.90561579640755,24,309,GB-EPI,0,0
2,0.31342784079896,0.226496804081484,10.1923561836668,30,563,GB-EPI,0,0
3,0.340107700270845,0.231968533709866,11.5984266854933,33.3333333333333,862,GB-EPI,0,0
4,0.347383183496849,0.242469783613503,12.6084287479022,34.6666666666667,1133,GB-EPI,0,0
5,0.444572726709059,0.249253778632183,13.2104502675057,35.3333333333333,1382,GB-EPI,0,0
6,0.444572726709059,0.253377423258929,13.9357582792411,36.6666666666667,1500,GB-EPI,0,0
0,0.127911733105822,0.074804134142893,0.673237207286032,6,23,GB-EPI,1,1
1,0.169507510572504,0.090737196497687,2.7221158949306,20,302,GB-EPI,1,1
2,0.181811852921437,0.100015382841389,3.80058454797277,25.3333333333333,562,GB-EPI,1,1
3,0.203451648922494,0.108387822631926,4.22712508264512,26,816,GB-EPI,1,1
4,0.281217762669931,0.124676247487342,5.23640239446838,28,1130,GB-EPI,1,1
5,0.281217762669931,0.126199606095011,5.67898227427551,30,1410,GB-EPI,1,1
6,0.281217762669931,0.130016397127373,5.85073787073176,30,1500,GB-EPI,1,1
0,0.359993972944908,0.228382828681607,2.51221111549767,7.33333333333333,24,GB-EPI,0,2
1,0.401382202808613,0.228246942608189,6.3909143930293,18.6666666666667,207,GB-EPI,0,2
2,0.401382202808613,0.23945633111649,8.38097158907715,23.3333333333333,468,GB-EPI,0,2
3,0.401382202808613,0.240541519511763,9.86220229998229,27.3333333333333,725,GB-EPI,0,2
4,0.414478527067581,0.245998963416301,11.0699533537336,30,974,GB-EPI,0,2
5,0.414478527067581,0.251957703314963,11.8420120558032,31.3333333333333,1258,GB-EPI,0,2
6,0.424380548709586,0.256966059165786,12.3343708399577,32,1500,GB-EPI,0,2
0,0.127911733105822,0.074120634295128,0.815326977246411,7.33333333333333,23,GB-EPI,1,3
1,0.183183037127628,0.076959755867344,2.77055121122439,24,276,GB-EPI,1,3
2,0.183183037127628,0.083892363755377,3.77515636899195,30,584,GB-EPI,1,3
3,0.200387366030148,0.082924259872315,4.47791003310499,36,888,GB-EPI,1,3
4,0.200387366030148,0.087463926117213,4.89797986256394,37.3333333333333,1162,GB-EPI,1,3
5,0.200387366030148,0.091198025687868,5.47188154127207,40,1447,GB-EPI,1,3
6,0.200387366030148,0.093353475306253,5.69456199368143,40.6666666666667,1500,GB-EPI,1,3
0,0.360696128289428,0.227173770563265,1.81739016450612,5.33333333333333,23,GB-EPI,0,4
1,0.387599930048563,0.230132376695102,5.75330941737755,16.6666666666667,186,GB-EPI,0,4
2,0.387599930048563,0.252790069918332,8.84765244714162,23.3333333333333,404,GB-EPI,0,4
3,0.387599930048563,0.262374014565117,10.2325865680396,26,618,GB-EPI,0,4
4,0.397653594214948,0.271925722234691,11.420880333857,28,870,GB-EPI,0,4
5,0.397653594214948,0.278405400490277,12.2498376215722,29.3333333333333,1139,GB-EPI,0,4
6,0.421020836860783,0.281138396101893,13.4946430128909,32,1394,GB-EPI,0,4
7,0.421020836860783,0.283339597864581,13.6003006974999,32,1500,GB-EPI,0,4
0,0.126307134184651,0.062179636581159,0.559616729230434,6,18,GB-EPI,1,5
1,0.187584534552664,0.076640752269315,1.9926595590022,17.3333333333333,214,GB-EPI,1,5
2,0.226753028585647,0.094119638088109,3.38830697117192,24,442,GB-EPI,1,5
3,0.2335391137574,0.104783740017542,4.19134960070168,26.6666666666667,627,GB-EPI,1,5
4,0.2335391137574,0.109772859892168,5.04955155503972,30.6666666666667,834,GB-EPI,1,5
5,0.2335391137574,0.116564750344558,5.71167276688334,32.6666666666667,1091,GB-EPI,1,5
6,0.2335391137574,0.12149748401182,6.07487420059098,33.3333333333333,1323,GB-EPI,1,5
7,0.2335391137574,0.124987893705578,6.24939468527889,33.3333333333333,1500,GB-EPI,1,5
0,0.359993972944908,0.22916547163607,2.06248924472463,6,25,GB-EPI,0,6
1,0.387599930048563,0.226375446669432,6.11213706007466,18,207,GB-EPI,0,6
2,0.394212244295487,0.23376570469604,8.88309677844954,25.3333333333333,421,GB-EPI,0,6
3,0.394212244295487,0.241596463962103,9.90545502244621,27.3333333333333,604,GB-EPI,0,6
4,0.394212244295487,0.238233251059716,11.6734293019261,32.6666666666667,792,GB-EPI,0,6
5,0.394212244295487,0.239322413302821,12.9234103183523,36,1038,GB-EPI,0,6
6,0.394212244295487,0.240647643006185,14.4388585803711,40,1270,GB-EPI,0,6
7,0.401382202808613,0.235879785631811,15.8039456373313,44.6666666666667,1473,GB-EPI,0,6
8,0.401382202808613,0.236455918170885,15.8425465174493,44.6666666666667,1500,GB-EPI,0,6
0,0.139964353785032,0.067182984272961,0.671829842729615,6.66666666666667,23,GB-EPI,1,7
1,0.218525074303256,0.085350638642402,2.81657107519926,22,238,GB-EPI,1,7
2,0.218525074303256,0.108149239568496,3.78522338489735,23.3333333333333,501,GB-EPI,1,7
3,0.218525074303256,0.109105264741337,4.36421058965348,26.6666666666667,740,GB-EPI,1,7
4,0.225079939401207,0.114352287939597,4.6884438055235,27.3333333333333,989,GB-EPI,1,7
5,0.225079939401207,0.11884945660852,5.34822554738341,30,1228,GB-EPI,1,7
6,0.236995178865499,0.125141194779119,5.75649495983947,30.6666666666667,1413,GB-EPI,1,7
7,0.236995178865499,0.126903415066608,5.83755709306399,30.6666666666667,1500,GB-EPI,1,7
0,0.360696128289428,0.224072018425953,3.13700825796334,9.33333333333333,28,GB-EPI,0,8
1,0.402882485858104,0.231128634404234,8.32063083855243,24,281,GB-EPI,0,8
2,0.403046539670979,0.244877857141106,10.2848699999264,28,518,GB-EPI,0,8
3,0.403046539670979,0.246534997104342,11.5871448639041,31.3333333333333,760,GB-EPI,0,8
4,0.403046539670979,0.25336958737467,12.4151097813588,32.6666666666667,1015,GB-EPI,0,8
5,0.403046539670979,0.260270302140075,13.0135151070037,33.3333333333333,1253,GB-EPI,0,8
6,0.403046539670979,0.265849073652879,13.292453682644,33.3333333333333,1500,GB-EPI,0,8
0,0.112972019902173,0.045461948427427,0.409157535846841,6,23,GB-EPI,1,9
1,0.174178368008255,0.072666647969205,2.17999943907615,20,250,GB-EPI,1,9
2,0.18657914463532,0.091518746586488,3.29467487711356,24,515,GB-EPI,1,9
3,0.210042157823154,0.100597956637139,4.1245162221227,27.3333333333333,723,GB-EPI,1,9
4,0.213194435084558,0.107701896819871,4.73888346007432,29.3333333333333,912,GB-EPI,1,9
5,0.22955452917549,0.116856501592514,5.49225557484816,31.3333333333333,1169,GB-EPI,1,9
6,0.22955452917549,0.122980967948194,5.7801054935651,31.3333333333333,1352,GB-EPI,1,9
7,0.22955452917549,0.124451351164765,5.84921350474398,31.3333333333333,1500,GB-EPI,1,9
0,0.359993972944908,0.221764885541613,1.7741190843329,5.33333333333333,20,GB-BI,0,10
1,0.359993972944908,0.202690679330816,7.09417377657858,23.3333333333333,55,GB-BI,0,10
2,0.359993972944908,0.211121098147326,8.65596502404035,27.3333333333333,91,GB-BI,0,10
3,0.372661918409299,0.217889671261581,10.2408145492943,31.3333333333333,129,GB-BI,0,10
4,0.443254235343718,0.219028364717846,10.9514182358923,33.3333333333333,169,GB-BI,0,10
5,0.443254235343718,0.225770605339649,11.9658420830014,35.3333333333333,209,GB-BI,0,10
6,0.443254235343718,0.233557014231292,12.6120787684898,36,251,GB-BI,0,10
7,0.443254235343718,0.235597955975225,13.9002794025383,39.3333333333333,302,GB-BI,0,10
8,0.443254235343718,0.242284757662254,14.7793702173975,40.6666666666667,351,GB-BI,0,10
9,0.443254235343718,0.244396624686924,15.1525907305893,41.3333333333333,394,GB-BI,0,10
10,0.443254235343718,0.247695216732459,16.1001890876098,43.3333333333333,440,GB-BI,0,10
11,0.443254235343718,0.243680391805892,16.5702666428007,45.3333333333333,489,GB-BI,0,10
12,0.443254235343718,0.246481703495357,17.253719244675,46.6666666666667,543,GB-BI,0,10
13,0.443254235343718,0.247398154396361,17.5652689621416,47.3333333333333,595,GB-BI,0,10
14,0.443254235343718,0.244993627065029,18.3745220298772,50,645,GB-BI,0,10
15,0.443254235343718,0.250447157153436,18.7835367865077,50,695,GB-BI,0,10
16,0.443254235343718,0.24980652857687,19.235102700419,51.3333333333333,751,GB-BI,0,10
17,0.443254235343718,0.252383374094159,19.6859031793444,52,812,GB-BI,0,10
18,0.443254235343718,0.253506856119309,20.2805484895448,53.3333333333333,873,GB-BI,0,10
19,0.443254235343718,0.255424188600082,20.6893592766066,54,927,GB-BI,0,10
20,0.443254235343718,0.255688941694992,20.9664932189894,54.6666666666667,982,GB-BI,0,10
21,0.443254235343718,0.257395370413342,21.1064203738941,54.6666666666667,1033,GB-BI,0,10
22,0.443254235343718,0.255788581131525,21.4862408150481,56,1090,GB-BI,0,10
23,0.443254235343718,0.25706562892583,21.5935128297697,56,1141,GB-BI,0,10
24,0.443254235343718,0.256679318657386,22.0744214045352,57.3333333333333,1193,GB-BI,0,10
25,0.443254235343718,0.258252398866375,22.2097063025083,57.3333333333333,1251,GB-BI,0,10
26,0.443254235343718,0.259091977168475,22.2819100364888,57.3333333333333,1304,GB-BI,0,10
27,0.443254235343718,0.259209288017034,22.810417345499,58.6666666666667,1362,GB-BI,0,10
28,0.443254235343718,0.257305715810729,23.1575144229656,60,1417,GB-BI,0,10
29,0.443254235343718,0.257706473754783,23.1935826379305,60,1478,GB-BI,0,10
30,0.443254235343718,0.258031061363203,23.2227955226883,60,1500,GB-BI,0,10
0,0.139964353785032,0.093553276662359,1.02908604328595,7.33333333333333,26,GB-BI,1,11
1,0.187584534552664,0.073660923258793,2.43081046754018,22,58,GB-BI,1,11
2,0.187584534552664,0.074642442413573,2.91105525412935,26,93,GB-BI,1,11
3,0.187584534552664,0.075844483072558,3.10962380597486,27.3333333333333,125,GB-BI,1,11
4,0.190629251510275,0.079277385782485,3.32965020286439,28,156,GB-BI,1,11
5,0.190629251510275,0.083721058540487,3.8511686928624,30.6666666666667,192,GB-BI,1,11
6,0.190629251510275,0.087932165829753,4.13281179399839,31.3333333333333,226,GB-BI,1,11
7,0.190629251510275,0.093399695837446,4.4831854001974,32,264,GB-BI,1,11
8,0.190629251510275,0.099335406099156,4.86743489885863,32.6666666666667,299,GB-BI,1,11
9,0.190629251510275,0.099452942601255,4.87319418746148,32.6666666666667,329,GB-BI,1,11
10,0.190629251510275,0.103330838459027,5.26987276141036,34,368,GB-BI,1,11
11,0.209923404932287,0.107763408268422,5.4959338216895,34,403,GB-BI,1,11
12,0.209923404932287,0.107549269202326,5.59256199852093,34.6666666666667,441,GB-BI,1,11
13,0.209923404932287,0.109718828662316,5.70537909044042,34.6666666666667,476,GB-BI,1,11
14,0.209923404932287,0.111956490141518,6.04565046764196,36,516,GB-BI,1,11
15,0.209923404932287,0.118134395323195,6.49739174277575,36.6666666666667,553,GB-BI,1,11
16,0.209923404932287,0.119470926883661,6.57090097860136,36.6666666666667,586,GB-BI,1,11
17,0.217254510794915,0.12110718502652,6.90310954651166,38,624,GB-BI,1,11
18,0.217254510794915,0.11960665272408,7.17639916344483,40,671,GB-BI,1,11
19,0.217254510794915,0.118344273678777,7.33734496808416,41.3333333333333,715,GB-BI,1,11
20,0.217254510794915,0.118938680149551,7.49313684942174,42,751,GB-BI,1,11
21,0.240551738691272,0.118727511698523,7.71728826040401,43.3333333333333,792,GB-BI,1,11
22,0.240551738691272,0.11974554217434,7.78346024133213,43.3333333333333,831,GB-BI,1,11
23,0.240551738691272,0.122976231083177,8.11643125148967,44,872,GB-BI,1,11
24,0.240551738691272,0.124631966847831,8.35034177880467,44.6666666666667,911,GB-BI,1,11
25,0.256546468222401,0.125846549379835,8.43171880844898,44.6666666666667,953,GB-BI,1,11
26,0.256546468222401,0.127462144658135,8.66742583675319,45.3333333333333,996,GB-BI,1,11
27,0.256546468222401,0.1313625948782,8.93265645171764,45.3333333333333,1041,GB-BI,1,11
28,0.256546468222401,0.135001475221446,9.18010031505833,45.3333333333333,1092,GB-BI,1,11
29,0.256546468222401,0.131039069839396,9.30377395859708,47.3333333333333,1132,GB-BI,1,11
30,0.256546468222401,0.131851111398672,9.49328002070435,48,1173,GB-BI,1,11
31,0.256546468222401,0.132988746731386,9.57518976465982,48,1216,GB-BI,1,11
32,0.256546468222401,0.134721208176996,9.83464819692073,48.6666666666667,1260,GB-BI,1,11
33,0.256546468222401,0.13470537381082,9.96819766200071,49.3333333333333,1307,GB-BI,1,11
34,0.256546468222401,0.136420386149818,10.0951085750866,49.3333333333333,1355,GB-BI,1,11
35,0.256546468222401,0.138923422183925,10.2803332416104,49.3333333333333,1400,GB-BI,1,11
36,0.256546468222401,0.138373663598389,10.5163984334776,50.6666666666667,1452,GB-BI,1,11
37,0.256546468222401,0.140103297707828,10.7879539235027,51.3333333333333,1500,GB-BI,1,11
0,0.360696128289428,0.211574068822866,2.53888882587439,8,25,GB-BI,0,12
1,0.360696128289428,0.209873161780427,7.55543382409536,24,61,GB-BI,0,12
2,0.360696128289428,0.218678488637012,9.40317501139153,28.6666666666667,99,GB-BI,0,12
3,0.360696128289428,0.218673117885768,10.4963096585169,32,139,GB-BI,0,12
4,0.360696128289428,0.219127631754448,11.1755092194769,34,179,GB-BI,0,12
5,0.360696128289428,0.22255016599064,11.5726086315133,34.6666666666667,219,GB-BI,0,12
6,0.360696128289428,0.225215264422288,12.3868395432259,36.6666666666667,265,GB-BI,0,12
7,0.362674075232259,0.230451458022863,12.9052816492803,37.3333333333333,306,GB-BI,0,12
8,0.362674075232259,0.230421198310987,13.1340083037263,38,350,GB-BI,0,12
9,0.362674075232259,0.232530904056394,13.4867924352709,38.6666666666667,385,GB-BI,0,12
10,0.362674075232259,0.234075218154115,13.8104378710928,39.3333333333333,427,GB-BI,0,12
11,0.362674075232259,0.236026008674954,14.1615605204972,40,467,GB-BI,0,12
12,0.362674075232259,0.235743148621799,14.6160752145516,41.3333333333333,507,GB-BI,0,12
13,0.362674075232259,0.238879060660028,15.2882598822418,42.6666666666667,547,GB-BI,0,12
14,0.362674075232259,0.242648977041829,15.7721835077189,43.3333333333333,590,GB-BI,0,12
15,0.362674075232259,0.244770936914421,16.6444237101806,45.3333333333333,639,GB-BI,0,12
16,0.367189106312997,0.243274120809412,17.7590108190871,48.6666666666667,682,GB-BI,0,12
17,0.373399744270138,0.248524400251058,18.3908056185783,49.3333333333333,739,GB-BI,0,12
18,0.381982417533072,0.25266511951959,18.9498839639692,50,793,GB-BI,0,12
19,0.381982417533072,0.251636927116587,19.1244064608606,50.6666666666667,841,GB-BI,0,12
20,0.381982417533072,0.254376624274084,19.5870000691045,51.3333333333333,897,GB-BI,0,12
21,0.381982417533072,0.249844869529436,20.2374344318843,54,949,GB-BI,0,12
22,0.381982417533072,0.252835861344785,20.4797047689276,54,998,GB-BI,0,12
23,0.381982417533072,0.256875513890918,21.3206676529462,55.3333333333333,1054,GB-BI,0,12
24,0.383068156135854,0.256632745948599,21.5571506596824,56,1104,GB-BI,0,12
25,0.383068156135854,0.256286177319449,22.5531836041115,58.6666666666667,1160,GB-BI,0,12
26,0.383068156135854,0.259377283940872,22.8252009867967,58.6666666666667,1215,GB-BI,0,12
27,0.383068156135854,0.262403962895281,23.0915487347848,58.6666666666667,1271,GB-BI,0,12
28,0.383068156135854,0.262480713520129,23.6232642168116,60,1328,GB-BI,0,12
29,0.383068156135854,0.262891824125334,24.1860478195307,61.3333333333333,1384,GB-BI,0,12
30,0.389820522524723,0.265533162107043,24.4290509138479,61.3333333333333,1447,GB-BI,0,12
31,0.389820522524723,0.266199808677841,24.7565822070392,62,1500,GB-BI,0,12
0,0.13611027071359,0.068850751123416,0.550806008987327,5.33333333333333,19,GB-BI,1,13
1,0.152521985951449,0.061553127919817,1.90814696551433,20.6666666666667,50,GB-BI,1,13
2,0.169228176535601,0.06651581666146,2.86018011644276,28.6666666666667,90,GB-BI,1,13
3,0.185521994262997,0.074711864477841,3.58616949493637,32,132,GB-BI,1,13
4,0.185521994262997,0.082776115030686,4.221581866565,34,175,GB-BI,1,13
5,0.185521994262997,0.089356745242448,4.82526424309222,36,220,GB-BI,1,13
6,0.188276366018334,0.097735547842271,5.47319067916717,37.3333333333333,261,GB-BI,1,13
7,0.195914349157786,0.101894953814533,5.9099073212429,38.6666666666667,308,GB-BI,1,13
8,0.204377865606621,0.107532643778218,6.23689333913663,38.6666666666667,351,GB-BI,1,13
9,0.204377865606621,0.109515878909549,6.46143685566337,39.3333333333333,394,GB-BI,1,13
10,0.222083504714491,0.110141489568614,6.71863086368544,40.6666666666667,439,GB-BI,1,13
11,0.222083504714491,0.111850964692119,7.04661077560351,42,489,GB-BI,1,13
12,0.222083504714491,0.113464159682329,7.48863453903374,44,533,GB-BI,1,13
13,0.225405134726445,0.116910493115953,7.94991353188479,45.3333333333333,579,GB-BI,1,13
14,0.225405134726445,0.117789376617289,8.36304573982749,47.3333333333333,634,GB-BI,1,13
15,0.225405134726445,0.115004181948552,8.6253136461414,50,685,GB-BI,1,13
16,0.225405134726445,0.119318604080995,8.94889530607464,50,741,GB-BI,1,13
17,0.225405134726445,0.11968313699213,9.21560154839401,51.3333333333333,795,GB-BI,1,13
18,0.234550791682234,0.122941239552437,9.46647544553768,51.3333333333333,851,GB-BI,1,13
19,0.234550791682234,0.123383391876194,9.74728795821935,52.6666666666667,906,GB-BI,1,13
20,0.234550791682234,0.124599881627739,9.96799053021913,53.3333333333333,955,GB-BI,1,13
21,0.234550791682234,0.124792651849175,9.98341214793401,53.3333333333333,1008,GB-BI,1,13
22,0.234550791682234,0.125633801240356,10.0507040992285,53.3333333333333,1061,GB-BI,1,13
23,0.234550791682234,0.127460453552019,10.1968362841615,53.3333333333333,1110,GB-BI,1,13
24,0.234550791682234,0.128528353525647,10.4107966355774,54,1164,GB-BI,1,13
25,0.234550791682234,0.129307100080032,10.4738751064826,54,1217,GB-BI,1,13
26,0.234550791682234,0.131544190717608,10.6550794481262,54,1269,GB-BI,1,13
27,0.234550791682234,0.133417880866735,10.8068483502056,54,1320,GB-BI,1,13
