generation,maximum_fitness,mean_fitness,quality_diversity,coverage,function_calls,Algorithm,Benchmark,Run
28,0.234550791682234,0.133564424518702,10.9522828105335,54.6666666666667,1375,GB-BI,1,13
29,0.234550791682234,0.133850104448894,10.9757085648093,54.6666666666667,1427,GB-BI,1,13
30,0.234550791682234,0.133697336322055,11.0968789147305,55.3333333333333,1481,GB-BI,1,13
31,0.234550791682234,0.13372076595491,11.0988235742575,55.3333333333333,1500,GB-BI,1,13
0,0.359993972944908,0.222273868840734,1.77819095072587,5.33333333333333,25,GB-BI,0,14
1,0.359993972944908,0.206989220977438,6.41666585030058,20.6666666666667,55,GB-BI,0,14
2,0.365710223903481,0.209964814088463,9.44841663398084,30,94,GB-BI,0,14
3,0.376556159944572,0.216636373321511,10.181909546111,31.3333333333333,136,GB-BI,0,14
4,0.376556159944572,0.218886667298404,10.9443333649202,33.3333333333333,173,GB-BI,0,14
5,0.376556159944572,0.222100449267466,12.4376251589781,37.3333333333333,217,GB-BI,0,14
6,0.376556159944572,0.225102976924441,13.281075638542,39.3333333333333,264,GB-BI,0,14
7,0.376556159944572,0.230246919729858,14.5055559429811,42,305,GB-BI,0,14
8,0.386576842450644,0.235934649021705,15.3357521864108,43.3333333333333,353,GB-BI,0,14
9,0.386576842450644,0.234539922888627,15.714174833538,44.6666666666667,403,GB-BI,0,14
10,0.386576842450644,0.239158834285993,16.0236418971615,44.6666666666667,454,GB-BI,0,14
11,0.386576842450644,0.243305244800971,16.3014514016651,44.6666666666667,502,GB-BI,0,14
12,0.386576842450644,0.246891208170803,16.7886021556146,45.3333333333333,548,GB-BI,0,14
13,0.386576842450644,0.249496535874291,17.4647575112004,46.6666666666667,601,GB-BI,0,14
14,0.386576842450644,0.253175339898722,17.7222737929106,46.6666666666667,644,GB-BI,0,14
15,0.386576842450644,0.258430412069894,18.0901288448926,46.6666666666667,690,GB-BI,0,14
16,0.386576842450644,0.262018595120634,18.603320253565,47.3333333333333,741,GB-BI,0,14
17,0.386576842450644,0.265477965952863,18.8489355826533,47.3333333333333,791,GB-BI,0,14
18,0.394111744619439,0.266248099297687,19.1698631494335,48,838,GB-BI,0,14
19,0.394111744619439,0.267596550408514,19.266951629413,48,887,GB-BI,0,14
20,0.394111744619439,0.27109279768784,19.5186814335245,48,929,GB-BI,0,14
21,0.394111744619439,0.270441828019281,20.0126952734268,49.3333333333333,983,GB-BI,0,14
22,0.394111744619439,0.272792115093215,20.1866165168979,49.3333333333333,1037,GB-BI,0,14
23,0.394111744619439,0.274214119866308,20.5660589899731,50,1089,GB-BI,0,14
24,0.394111744619439,0.27558877174858,20.6691578811435,50,1144,GB-BI,0,14
25,0.394111744619439,0.276948734529246,21.0481038242227,50.6666666666667,1201,GB-BI,0,14
26,0.394111744619439,0.275322902433456,21.750509292243,52.6666666666667,1258,GB-BI,0,14
27,0.394111744619439,0.270931140572873,22.4872846675484,55.3333333333333,1319,GB-BI,0,14
28,0.394111744619439,0.272516223733263,22.8913627935941,56,1374,GB-BI,0,14
29,0.394111744619439,0.273590823706116,22.9816291913138,56,1425,GB-BI,0,14
30,0.40040438287655,0.274473945278922,23.0558114034295,56,1474,GB-BI,0,14
31,0.40040438287655,0.275413210216887,23.1347096582185,56,1500,GB-BI,0,14
0,0.146813372250642,0.084183489791434,0.673467918331476,5.33333333333333,24,GB-BI,1,15
1,0.146813372250642,0.063573757567577,1.84363896945975,19.3333333333333,53,GB-BI,1,15
2,0.175882959688961,0.065133398919682,2.865869552466,29.3333333333333,93,GB-BI,1,15
3,0.175882959688961,0.068900848717954,3.72064583076952,36,141,GB-BI,1,15
4,0.216250337694917,0.076468602099207,4.20577311545637,36.6666666666667,187,GB-BI,1,15
5,0.216250337694917,0.084020731087168,4.78918167196858,38,233,GB-BI,1,15
6,0.216250337694917,0.086504248858114,5.36326342920308,41.3333333333333,282,GB-BI,1,15
7,0.216250337694917,0.086688092772524,5.46134984466901,42,331,GB-BI,1,15
8,0.216250337694917,0.088141535504639,5.81734134330618,44,379,GB-BI,1,15
9,0.216250337694917,0.093599701512956,6.17758029985513,44,425,GB-BI,1,15
10,0.216250337694917,0.095668789254384,6.31414009078937,44,471,GB-BI,1,15
11,0.216250337694917,0.096931909931176,6.39750605545763,44,515,GB-BI,1,15
12,0.216250337694917,0.096413152531243,6.6525075246558,46,566,GB-BI,1,15
13,0.221862441099933,0.098621905507168,6.90353338550176,46.6666666666667,605,GB-BI,1,15
14,0.221862441099933,0.099955775885876,6.99690431201131,46.6666666666667,649,GB-BI,1,15
15,0.221862441099933,0.102124219821271,7.14869538748899,46.6666666666667,692,GB-BI,1,15
16,0.221862441099933,0.106201181465239,7.43408270256675,46.6666666666667,730,GB-BI,1,15
17,0.221862441099933,0.113795027701572,7.96565193911005,46.6666666666667,778,GB-BI,1,15
18,0.221862441099933,0.114737512201951,8.03162585413654,46.6666666666667,823,GB-BI,1,15
19,0.221862441099933,0.115074071848469,8.28533317308975,48,868,GB-BI,1,15
20,0.221862441099933,0.112513069418497,8.43848020638728,50,919,GB-BI,1,15
21,0.231724223716631,0.112790097142056,8.57204738279623,50.6666666666667,970,GB-BI,1,15
22,0.231724223716631,0.115225317727181,8.75712414726577,50.6666666666667,1014,GB-BI,1,15
23,0.231724223716631,0.116960755213256,8.88901739620747,50.6666666666667,1064,GB-BI,1,15
24,0.231724223716631,0.11779320190798,9.18786974882241,52,1121,GB-BI,1,15
25,0.231724223716631,0.119283575943688,9.30411892360768,52,1169,GB-BI,1,15
26,0.231724223716631,0.120735317748611,9.53809010214025,52.6666666666667,1212,GB-BI,1,15
27,0.231724223716631,0.122063742644797,9.64303566893895,52.6666666666667,1261,GB-BI,1,15
28,0.231724223716631,0.122779404403613,9.82235235228903,53.3333333333333,1315,GB-BI,1,15
29,0.231724223716631,0.124367819015996,9.94942552127967,53.3333333333333,1364,GB-BI,1,15
30,0.231724223716631,0.125444025759605,10.0355220607684,53.3333333333333,1406,GB-BI,1,15
31,0.231724223716631,0.126352725196779,10.2345707409391,54,1459,GB-BI,1,15
32,0.231724223716631,0.128097983798358,10.375936687667,54,1500,GB-BI,1,15
0,0.254423670405467,0.196811796365834,2.36174155639,8,27,GB-BI,0,16
1,0.333712871892955,0.199647426661311,6.98765993314588,23.3333333333333,62,GB-BI,0,16
2,0.333712871892955,0.214319389653743,8.57277558614974,26.6666666666667,97,GB-BI,0,16
3,0.378147601258139,0.21614808238916,10.807404119458,33.3333333333333,144,GB-BI,0,16
4,0.378147601258139,0.226358080904563,11.9969782879419,35.3333333333333,188,GB-BI,0,16
5,0.378147601258139,0.233701679221753,12.8535923571964,36.6666666666667,230,GB-BI,0,16
6,0.378147601258139,0.239807353714166,13.1894044542791,36.6666666666667,268,GB-BI,0,16
7,0.378147601258139,0.239814498667235,14.1490554213669,39.3333333333333,316,GB-BI,0,16
8,0.378147601258139,0.242033833702966,14.5220300221779,40,367,GB-BI,0,16
9,0.378147601258139,0.248485214585501,14.9091128751301,40,404,GB-BI,0,16
10,0.378147601258139,0.251818027955052,15.6127177332132,41.3333333333333,455,GB-BI,0,16
11,0.378147601258139,0.2530703296469,16.7026417566954,44,512,GB-BI,0,16
12,0.378147601258139,0.256153841594664,16.9061535452478,44,560,GB-BI,0,16
13,0.378147601258139,0.25638437428189,17.9469061997323,46.6666666666667,623,GB-BI,0,16
14,0.378147601258139,0.25568357761453,18.6649011658607,48.6666666666667,681,GB-BI,0,16
15,0.378147601258139,0.256959382467867,19.0149943026222,49.3333333333333,734,GB-BI,0,16
16,0.378147601258139,0.259024661270275,19.6858742565409,50.6666666666667,795,GB-BI,0,16
17,0.378147601258139,0.260930246784494,19.8306987556215,50.6666666666667,852,GB-BI,0,16
18,0.378147601258139,0.259011088703203,20.461876007553,52.6666666666667,911,GB-BI,0,16
19,0.378147601258139,0.260269476261783,20.8215581009426,53.3333333333333,967,GB-BI,0,16
20,0.378147601258139,0.26159230452107,21.1889766662066,54,1024,GB-BI,0,16
21,0.378147601258139,0.262669509505982,21.2762302699846,54,1085,GB-BI,0,16
22,0.378147601258139,0.264080682309799,21.3905352670938,54,1141,GB-BI,0,16
23,0.378147601258139,0.266572179102593,21.59234650731,54,1197,GB-BI,0,16
24,0.378147601258139,0.268141200717573,21.7194372581234,54,1256,GB-BI,0,16
25,0.378147601258139,0.268623712982635,22.0271444645761,54.6666666666667,1309,GB-BI,0,16
26,0.378147601258139,0.269534268328396,22.1018100029285,54.6666666666667,1369,GB-BI,0,16
27,0.378147601258139,0.271363718971827,22.2518249556898,54.6666666666667,1431,GB-BI,0,16
28,0.378147601258139,0.270161609105555,22.6935751648666,56,1494,GB-BI,0,16
29,0.378147601258139,0.270784884392426,22.7459302889638,56,1500,GB-BI,0,16
0,0.133565482911159,0.062195255771986,0.559757301947872,6,21,GB-BI,1,17
1,0.169228176535601,0.054421170557121,1.63263511671363,20,50,GB-BI,1,17
2,0.169228176535601,0.061077293533275,2.38201444779773,26,84,GB-BI,1,17
3,0.244410567242297,0.081227232930222,3.49277101599956,28.6666666666667,119,GB-BI,1,17
4,0.244410567242297,0.089141079211515,4.18963072294122,31.3333333333333,155,GB-BI,1,17
5,0.244410567242297,0.092290676843243,4.61453384216213,33.3333333333333,195,GB-BI,1,17
6,0.244410567242297,0.098859542861856,4.94297714309281,33.3333333333333,231,GB-BI,1,17
7,0.244410567242297,0.099407621437034,5.16919631472574,34.6666666666667,267,GB-BI,1,17
8,0.244410567242297,0.103487389325005,5.48483163422525,35.3333333333333,305,GB-BI,1,17
9,0.244410567242297,0.106018388163181,5.61897457264861,35.3333333333333,336,GB-BI,1,17
10,0.244410567242297,0.106052430741753,5.83288369079644,36.6666666666667,369,GB-BI,1,17
11,0.244410567242297,0.111205037183755,6.22748208229027,37.3333333333333,410,GB-BI,1,17
12,0.244410567242297,0.113917788098035,6.493313921588,38,446,GB-BI,1,17
13,0.244410567242297,0.115839260278844,6.60283783589409,38,484,GB-BI,1,17
14,0.244410567242297,0.122244277458118,7.09016809257086,38.6666666666667,527,GB-BI,1,17
15,0.244410567242297,0.124191102541922,7.20308394743149,38.6666666666667,564,GB-BI,1,17
16,0.244410567242297,0.125554025677568,7.28213348929894,38.6666666666667,607,GB-BI,1,17
17,0.244410567242297,0.123754821800338,7.54904412982064,40.6666666666667,651,GB-BI,1,17
18,0.244410567242297,0.125310370524564,7.76924297252294,41.3333333333333,693,GB-BI,1,17
19,0.244410567242297,0.131087488808943,8.25851179496341,42,737,GB-BI,1,17
20,0.244410567242297,0.130433387149441,8.73903693901258,44.6666666666667,784,GB-BI,1,17
21,0.244410567242297,0.131144653010642,9.04898105773432,46,830,GB-BI,1,17
22,0.244410567242297,0.133008299370214,9.310580955915,46.6666666666667,878,GB-BI,1,17
23,0.244410567242297,0.135689063008366,9.49823441058559,46.6666666666667,926,GB-BI,1,17
24,0.244410567242297,0.137602758847819,9.63219311934732,46.6666666666667,966,GB-BI,1,17
25,0.244410567242297,0.138677183963853,9.70740287746968,46.6666666666667,1004,GB-BI,1,17
26,0.244410567242297,0.139903154686461,9.93312398273872,47.3333333333333,1048,GB-BI,1,17
27,0.244410567242297,0.140013764648008,9.9409772900086,47.3333333333333,1093,GB-BI,1,17
28,0.244410567242297,0.140554444799282,9.97936558074901,47.3333333333333,1133,GB-BI,1,17
29,0.244410567242297,0.140900760761229,10.4266562963309,49.3333333333333,1184,GB-BI,1,17
30,0.244410567242297,0.142259852053268,10.5272290519418,49.3333333333333,1227,GB-BI,1,17
31,0.244410567242297,0.14408533280257,10.6623146273902,49.3333333333333,1271,GB-BI,1,17
32,0.244410567242297,0.143751507586499,10.925114576574,50.6666666666667,1317,GB-BI,1,17
33,0.244410567242297,0.145841928110731,11.0839865364156,50.6666666666667,1368,GB-BI,1,17
34,0.244410567242297,0.145311740363877,11.1890040080185,51.3333333333333,1412,GB-BI,1,17
35,0.244410567242297,0.14718484810234,11.3332333038802,51.3333333333333,1458,GB-BI,1,17
36,0.244410567242297,0.146731277570715,11.4450396505158,52,1500,GB-BI,1,17
0,0.359993972944908,0.229733087315401,2.98653013510022,8.66666666666667,29,GB-BI,0,18
1,0.359993972944908,0.22010990481908,7.70384666866781,23.3333333333333,62,GB-BI,0,18
2,0.359993972944908,0.224772806640206,8.99091226560826,26.6666666666667,94,GB-BI,0,18
3,0.359993972944908,0.227401133532597,10.687853276032,31.3333333333333,135,GB-BI,0,18
4,0.359993972944908,0.227199245822071,11.8143607827477,34.6666666666667,178,GB-BI,0,18
5,0.359993972944908,0.223834254798173,12.7585525234959,38,224,GB-BI,0,18
6,0.359993972944908,0.220515732098618,13.4514596580157,40.6666666666667,265,GB-BI,0,18
7,0.359993972944908,0.223126143793814,14.2800732028041,42.6666666666667,312,GB-BI,0,18
8,0.359993972944908,0.228291352855087,15.752103347001,46,359,GB-BI,0,18
9,0.359993972944908,0.23226082076272,16.7227790949159,48,416,GB-BI,0,18
10,0.359993972944908,0.232116619805587,17.408746485419,50,466,GB-BI,0,18
11,0.359993972944908,0.230514891139506,17.749646617742,51.3333333333333,517,GB-BI,0,18
12,0.359993972944908,0.23476390576966,18.5463485558032,52.6666666666667,567,GB-BI,0,18
13,0.359993972944908,0.236976062561577,18.9580850049262,53.3333333333333,625,GB-BI,0,18
14,0.359993972944908,0.237638160314718,19.4863291458069,54.6666666666667,679,GB-BI,0,18
15,0.359993972944908,0.240033812910133,19.6827726586309,54.6666666666667,733,GB-BI,0,18
16,0.359993972944908,0.242469127387654,19.8824684457876,54.6666666666667,790,GB-BI,0,18
17,0.359993972944908,0.243326340574868,20.1960862677141,55.3333333333333,846,GB-BI,0,18
18,0.359993972944908,0.244361765378112,20.5263882917614,56,901,GB-BI,0,18
19,0.359993972944908,0.244987646170212,20.823949924468,56.6666666666667,955,GB-BI,0,18
20,0.359993972944908,0.246755310490114,20.9742013916597,56.6666666666667,1003,GB-BI,0,18
21,0.359993972944908,0.246367610240514,21.4339820909247,58,1062,GB-BI,0,18
22,0.359993972944908,0.248296453661536,21.6017914685536,58,1116,GB-BI,0,18
23,0.359993972944908,0.249227801009655,21.68281868784,58,1172,GB-BI,0,18
24,0.359993972944908,0.251910943900574,21.9162521193499,58,1220,GB-BI,0,18
25,0.359993972944908,0.252164627999656,21.9383226359701,58,1266,GB-BI,0,18
26,0.359993972944908,0.251098714881254,22.0966869095504,58.6666666666667,1325,GB-BI,0,18
27,0.359993972944908,0.251496571395387,22.1316982827941,58.6666666666667,1379,GB-BI,0,18
28,0.359993972944908,0.251752466766778,22.4059695422433,59.3333333333333,1431,GB-BI,0,18
29,0.359993972944908,0.252184867965703,22.948822984879,60.6666666666667,1489,GB-BI,0,18
30,0.359993972944908,0.252184867965703,22.948822984879,60.6666666666667,1500,GB-BI,0,18
0,0.146813372250642,0.071881298002557,0.718812980025567,6.66666666666667,22,GB-BI,1,19
1,0.168131147211644,0.06669772174434,1.73414076535285,17.3333333333333,48,GB-BI,1,19
2,0.176972720675132,0.067642578172555,2.09691992334921,20.6666666666667,75,GB-BI,1,19
3,0.176972720675132,0.072659935883,2.68841762767101,24.6666666666667,107,GB-BI,1,19
4,0.176972720675132,0.086520089049818,3.46080356199271,26.6666666666667,142,GB-BI,1,19
5,0.176972720675132,0.093784695385772,4.12652659697398,29.3333333333333,182,GB-BI,1,19
6,0.176972720675132,0.094253141310579,4.33564450028665,30.6666666666667,223,GB-BI,1,19
7,0.197014255614827,0.098465863288467,4.62789557455795,31.3333333333333,262,GB-BI,1,19
8,0.212751799065607,0.096659219721591,4.92962020580115,34,302,GB-BI,1,19
9,0.212751799065607,0.101374410311819,5.27146933621462,34.6666666666667,341,GB-BI,1,19
10,0.212751799065607,0.10018079759332,5.4097630700393,36,379,GB-BI,1,19
11,0.212751799065607,0.100209539539992,5.71194375377952,38,418,GB-BI,1,19
12,0.238357348434441,0.107109958348327,6.10526762585462,38,461,GB-BI,1,19
13,0.238357348434441,0.107848601546016,6.36306749121493,39.3333333333333,505,GB-BI,1,19
14,0.238357348434441,0.112570487732263,6.64165877620351,39.3333333333333,549,GB-BI,1,19
15,0.238357348434441,0.111568839640885,6.805699218094,40.6666666666667,592,GB-BI,1,19
16,0.238357348434441,0.109446075077151,7.00454880493767,42.6666666666667,635,GB-BI,1,19
17,0.238357348434441,0.10576296712214,7.08611879718341,44.6666666666667,676,GB-BI,1,19
18,0.238357348434441,0.105411846049748,7.16800553138283,45.3333333333333,715,GB-BI,1,19
19,0.238357348434441,0.104868095699989,7.23589860329928,46,762,GB-BI,1,19
20,0.238357348434441,0.106302619940653,7.33488077590507,46,804,GB-BI,1,19
21,0.238357348434441,0.105722672740643,7.400587091845,46.6666666666667,846,GB-BI,1,19
22,0.250698365133814,0.106452958841534,7.771065995432,48.6666666666667,889,GB-BI,1,19
23,0.250698365133814,0.106096595033847,7.85114803250465,49.3333333333333,935,GB-BI,1,19
24,0.250698365133814,0.105488646166227,8.12262575479947,51.3333333333333,984,GB-BI,1,19
25,0.250698365133814,0.106148928398936,8.27961641511704,52,1028,GB-BI,1,19
26,0.250698365133814,0.106568908141801,8.31237483506045,52,1067,GB-BI,1,19
27,0.250698365133814,0.106159812916367,8.49278503330936,53.3333333333333,1114,GB-BI,1,19
28,0.250698365133814,0.107041403237792,8.5633122590234,53.3333333333333,1164,GB-BI,1,19
29,0.250698365133814,0.108353707159827,8.77665027994599,54,1216,GB-BI,1,19
30,0.250698365133814,0.109651495959156,8.88177117269161,54,1264,GB-BI,1,19
31,0.250698365133814,0.110633815260454,8.96133903609678,54,1309,GB-BI,1,19
32,0.250698365133814,0.109735874638888,9.10807759502767,55.3333333333333,1353,GB-BI,1,19
33,0.250698365133814,0.109271042483359,9.17876756860215,56,1401,GB-BI,1,19
34,0.250698365133814,0.108722545066714,9.24141633067069,56.6666666666667,1442,GB-BI,1,19
35,0.250698365133814,0.109194991670437,9.28157429198716,56.6666666666667,1491,GB-BI,1,19
36,0.250698365133814,0.109338694036526,9.29378899310474,56.6666666666667,1500,GB-BI,1,19
